,x1,x2,class
0,0.4610382979828662,-0.5451276178145998,2
1,0.9803695445645737,0.7169901784387064,0
2,0.8991129900274484,-0.8779764764468895,2
3,2.120352255914833,1.6549375546450982,0
4,0.8828664794382273,-0.854705799309566,2
5,1.3912272072596732,0.9911242477459512,0
6,0.011829181317123183,-0.3170588016937872,1
7,-0.4911871475078271,-1.7931293419726568,1
8,-1.7718288309539507,-0.24279574973244644,0
9,-0.3960621291981442,0.0686657875790444,1
10,-1.2772699179160685,-0.9329146096368863,1
11,-1.286336248132927,-1.4832743202508443,1
12,-1.1455362002438645,-3.6692812898687643,1
13,1.6325592209054676,-2.7607384862673046,2
14,1.0411975351864966,1.328303023734494,0
15,-1.5195790224902437,-0.5003303015853919,1
16,1.9122844801983379,1.6715350749965125,0
17,0.714714683684103,-1.331631530281455,2
18,-1.533660785385285,-1.1243428416202528,1
19,1.2194225893363093,-2.544261357912603,2
20,-1.2116615829031179,-1.1430239816145789,1
21,1.6623394625136854,1.5852069659068544,0
22,1.0107259552296535,-0.2803420537390702,2
23,-0.8961031878849102,-0.8262501490857341,1
24,0.7391594688496506,0.7831808297616121,0
25,-2.2554897234023663,-1.5597156689989753,1
26,-0.9009034727935288,0.023086122611039928,0
27,0.8783675271585506,-0.08871510569400365,2
28,1.356257172182013,-0.8542021423296091,2
29,1.5321574454490512,-0.9171615627022609,2
30,0.9413912616072414,0.05779759120886263,2
31,-0.439635828592278,0.6567345198096801,1
32,3.8904141453994323,2.342835529169378,0
33,-1.7086562747718173,-1.1924980301327581,1
34,0.6445767125779468,0.570796882733851,2
35,1.2404289453694741,-1.919097149158329,2
36,-2.6256255753909894,-0.4292454964692769,1
37,1.510154678245779,-1.7099475736481227,2
38,1.5242256054869208,-1.809848066410484,2
39,-0.4040414390506092,-0.6200994015353536,1
40,0.13547464998617442,0.9259131000000358,2
41,0.2170500483716984,-1.741139022035802,1
42,0.8029135731796564,-0.898339615009653,2
43,0.7808673658188536,-0.21929266198363295,2
44,0.7680265000015039,-0.8972893643803485,2
45,0.01951013354520592,-0.09929682166128317,2
46,-0.23627205067792934,-0.9920969165303609,1
47,1.4672080868994644,1.4850150391520587,0
48,0.39625912153754383,-0.582468011941104,2
49,-0.18276171935082264,0.14019969190109816,0
50,2.3400983809680427,1.3958762653433368,0
51,-0.02997510806953152,-1.392907616941457,1
52,0.25199021347493555,0.28623451529210187,0
53,0.08788450172846196,0.2887245779329316,0
54,-0.9058875589407802,-1.0528857899363264,1
55,-2.626837465191387,-0.06753222359815914,1
56,1.2769000678166555,-1.2664932767002988,2
57,-1.202749518285612,0.09772626536382323,0
58,0.3261102459427946,0.7848856098032184,0
59,-0.13648242692221335,0.8057464184030572,0
60,1.1943055976776487,1.082966207230068,0
61,1.2943752508884496,-2.8099446507939936,2
62,-0.9274051091700996,-2.1426859085783576,1
63,0.9192786881635999,-0.6833308588493646,2
64,0.06340813720214222,-0.8975349753849501,1
65,-1.5331589918017072,-0.8217856438535378,0
